,shry_cif,supercell_cif
0,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_04_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0036_w8.cif
1,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_03_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0075_w8.cif
2,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_69_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0057_w16.cif
3,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_39_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0049_w16.cif
4,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_11_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0030_w16.cif
5,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_14_8.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0074_w8.cif
6,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_70_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0045_w16.cif
7,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_54_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0023_w16.cif
8,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_28_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0026_w16.cif
9,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_71_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0035_w16.cif
10,SG201/shry-SG201_cod_database_code_1537285_partial-1644881995.0882/slice0/K20Y4Co1Ir3Rh1Mt3N48O96_63_16.cif,SG201/supercell-SG201_cod_database_code_1537285_partial/supercell_i0019_w16.cif
