,shry_cif,supercell_cif
0,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_112_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0117_w24.cif
1,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_101_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0100_w24.cif
2,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_043_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0072_w24.cif
3,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_021_12.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0203_w12.cif
4,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_034_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0077_w24.cif
5,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_222_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0169_w24.cif
6,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_154_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0002_w24.cif
7,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_108_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0174_w24.cif
8,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_036_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0172_w24.cif
9,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_147_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0014_w24.cif
10,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_028_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0083_w24.cif
11,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_117_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0137_w24.cif
12,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_180_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0143_w24.cif
13,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_212_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0112_w24.cif
14,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_219_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0092_w24.cif
15,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_207_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0218_w24.cif
16,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_075_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0128_w24.cif
17,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_135_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0017_w24.cif
18,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_137_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0025_w24.cif
19,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_209_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0067_w24.cif
20,SG125/shry-SG125_cod_database_code_4333233_partial-1644880047.108393/slice0/Al5B1Nh6Cu12H108C96N48F72_087_24.cif,SG125/supercell-SG125_cod_database_code_4333233_partial/supercell_i0111_w24.cif
