,shry_cif,supercell_cif
0,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_107_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0145_w12.cif
1,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_065_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0110_w24.cif
2,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_141_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0127_w24.cif
3,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_145_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0140_w12.cif
4,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_001_12.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0000_w12.cif
5,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_127_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0108_w24.cif
6,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_115_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0053_w24.cif
7,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_074_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0107_w24.cif
8,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_072_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0102_w24.cif
9,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_120_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0033_w24.cif
10,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_132_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0085_w24.cif
11,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_084_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0062_w24.cif
12,SG125/shry-SG125_cod_database_code_7101571_partial-1644880031.258658/slice0/Cu6B6H54C48I8Br2N24Cl2F24_093_24.cif,SG125/supercell-SG125_cod_database_code_7101571_partial/supercell_i0086_w24.cif
