,shry_cif,supercell_cif
0,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_25_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0059_w48.cif
1,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_38_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0038_w48.cif
2,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_46_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0036_w48.cif
3,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_53_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0066_w48.cif
4,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_73_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0004_w48.cif
5,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_05_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0085_w24.cif
6,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_04_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0089_w24.cif
7,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_67_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0046_w48.cif
8,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_85_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0070_w48.cif
9,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_30_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0029_w48.cif
10,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_44_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0019_w48.cif
11,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_10_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0097_w48.cif
12,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_77_24.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0008_w24.cif
13,SG125/shry-SG125_cod_database_code_2310189_partial-1644880038.765677/slice0/No7.0Am4Cm1Ga72_23_48.cif,SG125/supercell-SG125_cod_database_code_2310189_partial/supercell_i0052_w48.cif
