,shry_cif,supercell_cif
0,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_18_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i019_w8.cif
1,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_16_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i003_w16.cif
2,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_06_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i005_w16.cif
3,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_08_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i007_w16.cif
4,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_15_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i009_w8.cif
5,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_05_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i004_w16.cif
6,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_02_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i016_w16.cif
7,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_11_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i011_w16.cif
8,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_07_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i001_w16.cif
9,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_01_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i020_w8.cif
10,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_00_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i017_w8.cif
11,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_04_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i010_w16.cif
12,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_19_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i015_w8.cif
13,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_14_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i013_w8.cif
14,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_13_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i002_w16.cif
15,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_12_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i012_w16.cif
16,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_09_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i006_w16.cif
17,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_10_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i008_w16.cif
18,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_17_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i000_w16.cif
19,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_03_16.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i018_w16.cif
20,SG97/shry-SG97_cod_database_code_4312052_partial-1644879717.535332/slice0/Re8H240At4C176I1N32O16F3_20_8.cif,SG97/supercell-SG97_cod_database_code_4312052_partial/supercell_i014_w8.cif
