,shry_cif,supercell_cif
0,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_01_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i011_w8.cif
1,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_17_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i000_w8.cif
2,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_04_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i007_w8.cif
3,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_15_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i006_w8.cif
4,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_00_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i014_w8.cif
5,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_08_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i008_w8.cif
6,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_10_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i012_w8.cif
7,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_19_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i005_w8.cif
8,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_07_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i019_w8.cif
9,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_11_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i018_w8.cif
10,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_06_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i010_w8.cif
11,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_13_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i002_w8.cif
12,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_12_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i003_w8.cif
13,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_02_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i017_w8.cif
14,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_09_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i013_w8.cif
15,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_20_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i004_w8.cif
16,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_05_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i016_w8.cif
17,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_14_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i015_w8.cif
18,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_03_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i009_w8.cif
19,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_16_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i001_w8.cif
20,SG195/shry-SG195_cod_database_code_5900021_partial-1644881902.816087/slice0/Si8Po1Se5C32S2O24_18_8.cif,SG195/supercell-SG195_cod_database_code_5900021_partial/supercell_i020_w8.cif
