,shry_cif,supercell_cif
0,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_03_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i055_w8.cif
1,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_43_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i025_w8.cif
2,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_59_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i032_w8.cif
3,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_40_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i049_w8.cif
4,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_05_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i067_w8.cif
5,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_56_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i041_w8.cif
6,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_46_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i046_w8.cif
7,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_17_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i060_w8.cif
8,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_58_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i020_w8.cif
9,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_35_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i045_w8.cif
10,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_31_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i030_w8.cif
11,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_09_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i063_w8.cif
12,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_18_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i056_w8.cif
13,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_42_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i035_w8.cif
14,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_60_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i010_w8.cif
15,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_30_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i034_w8.cif
16,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_47_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i044_w8.cif
17,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_51_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i017_w8.cif
18,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_29_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i009_w8.cif
19,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_62_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i014_w8.cif
20,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_66_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i027_w8.cif
21,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_11_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i053_w8.cif
22,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_44_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i023_w8.cif
23,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_54_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i033_w8.cif
24,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_50_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i042_w8.cif
25,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_37_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i022_w8.cif
26,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_22_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i004_w8.cif
27,SG80/shry-SG80_cod_database_code_2012950_partial-1644879477.889921/slice0/H64C40N26O12Mc3Sb3_41_8.cif,SG80/supercell-SG80_cod_database_code_2012950_partial/supercell_i037_w8.cif
