,shry_cif,supercell_cif
0,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_155_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0311_w8.cif
1,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_038_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0043_w8.cif
2,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_146_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0292_w8.cif
3,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_027_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0040_w8.cif
4,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_220_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0364_w8.cif
5,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_298_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0073_w8.cif
6,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_192_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0358_w8.cif
7,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_345_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0254_w8.cif
8,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_309_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0093_w8.cif
9,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_389_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0242_w8.cif
10,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_280_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0083_w8.cif
11,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_215_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0347_w8.cif
12,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_141_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0331_w8.cif
13,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_283_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0079_w8.cif
14,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_235_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0205_w8.cif
15,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_364_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0251_w8.cif
16,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_085_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0131_w8.cif
17,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_165_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0323_w8.cif
18,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_008_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0014_w8.cif
19,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_316_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0102_w8.cif
20,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_201_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0373_w8.cif
