,shry_cif,supercell_cif
0,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_03_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i005_w8.cif
1,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_04_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i016_w8.cif
2,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_17_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i015_w8.cif
3,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_19_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i012_w8.cif
4,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_13_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i011_w8.cif
5,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_18_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i018_w8.cif
6,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_09_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i008_w8.cif
7,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_06_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i000_w8.cif
8,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_12_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i014_w8.cif
9,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_07_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i001_w8.cif
10,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_02_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i013_w8.cif
11,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_16_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i004_w8.cif
12,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_11_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i006_w8.cif
13,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_05_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i007_w8.cif
14,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_00_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i010_w8.cif
15,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_14_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i020_w8.cif
16,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_15_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i003_w8.cif
17,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_20_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i009_w8.cif
18,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_10_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i017_w8.cif
19,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_08_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i002_w8.cif
20,SG80/shry-SG80_cod_database_code_7222666_partial-1644879483.257941/slice0/Ca44Re16Po2Te5Se1O88_01_8.cif,SG80/supercell-SG80_cod_database_code_7222666_partial/supercell_i019_w8.cif
