,shry_cif,supercell_cif
0,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_04_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i058_w12.cif
1,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_09_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i016_w12.cif
2,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_44_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i031_w12.cif
3,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_00_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i056_w12.cif
4,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_41_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i041_w12.cif
5,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_31_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i051_w12.cif
6,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_30_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i048_w12.cif
7,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_34_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i050_w12.cif
8,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_24_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i042_w12.cif
9,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_25_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i045_w12.cif
10,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_11_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i017_w12.cif
11,SG151/shry-SG151_cod_database_code_1008168_partial-1644880668.808027/slice0/Fr1.0Rb5Cu1.0Ag9Au1.0Rg1.0P6O24_57_12.cif,SG151/supercell-SG151_cod_database_code_1008168_partial/supercell_i020_w12.cif
