,shry_cif,supercell_cif
0,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_31_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0000_w192.cif
1,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_32_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0002_w192.cif
2,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_27_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0037_w96.cif
3,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_04_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0023_w192.cif
4,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_02_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0019_w192.cif
5,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_36_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0014_w192.cif
6,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_17_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0007_w192.cif
7,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_05_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0008_w192.cif
8,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_14_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0013_w192.cif
9,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_11_192.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0032_w192.cif
10,SG225/shry-SG225_cod_database_code_1510223_partial-1644882310.151326/slice0/Fr1K3Na2Li2H4Au4_33_96.cif,SG225/supercell-SG225_cod_database_code_1510223_partial/supercell_i0039_w96.cif
