,shry_cif,supercell_cif
0,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_19_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0001_w48.cif
1,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_02_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0023_w48.cif
2,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_10_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0025_w24.cif
3,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_09_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0002_w24.cif
4,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_05_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0018_w48.cif
5,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_14_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0014_w48.cif
6,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_03_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0016_w48.cif
7,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_26_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0026_w24.cif
8,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_24_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0005_w24.cif
9,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_27_24.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0030_w24.cif
10,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_00_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0032_w48.cif
11,SG225/shry-SG225_cod_database_code_1539793_partial-1644882304.905549/slice0/V12Fe24Fl1Si1Ge1C9_13_48.cif,SG225/supercell-SG225_cod_database_code_1539793_partial/supercell_i0019_w48.cif
