,shry_cif,supercell_cif
0,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_03_48.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i006_w48.cif
1,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_07_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i003_w24.cif
2,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_08_12.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i010_w12.cif
3,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_02_48.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i000_w48.cif
4,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_06_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i009_w24.cif
5,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_09_12.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i005_w12.cif
6,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_01_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i002_w24.cif
7,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_10_12.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i007_w12.cif
8,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_04_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i008_w24.cif
9,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_00_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i004_w24.cif
10,SG225/shry-SG225_cod_database_code_9003128_partial-1644882315.340232/slice0/Cs2.0Na22Cl24_05_24.cif,SG225/supercell-SG225_cod_database_code_9003128_partial/supercell_i001_w24.cif
