,shry_cif,supercell_cif
0,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_13_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0006_w48.cif
1,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_25_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0010_w96.cif
2,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_05_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0013_w48.cif
3,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_24_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0015_w96.cif
4,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_17_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0024_w48.cif
5,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_07_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0012_w96.cif
6,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_28_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0030_w24.cif
7,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_27_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0018_w48.cif
8,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_15_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0005_w48.cif
9,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_29_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0007_w48.cif
10,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_12_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0025_w24.cif
11,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_19_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0020_w96.cif
12,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_31_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0028_w24.cif
13,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_10_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0009_w96.cif
14,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_16_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0027_w24.cif
15,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_03_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0016_w96.cif
16,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_33_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0002_w48.cif
17,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_04_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0004_w96.cif
18,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_14_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0001_w24.cif
19,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_01_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0023_w48.cif
20,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_00_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0033_w48.cif
21,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_18_8.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0022_w8.cif
22,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_26_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0021_w48.cif
23,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_11_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0011_w48.cif
24,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_20_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0017_w96.cif
25,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_08_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0000_w96.cif
26,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_02_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0032_w48.cif
27,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_06_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0008_w48.cif
28,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_22_96.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0031_w96.cif
29,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_32_48.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0029_w48.cif
30,SG141/shry-SG141_cod_database_code_1539856_partial-1644880246.568293/slice0/Pu21Fm3Si48_21_24.cif,SG141/supercell-SG141_cod_database_code_1539856_partial/supercell_i0019_w24.cif
