,shry_cif,supercell_cif
0,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_00_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i008_w36.cif
1,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_11_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i016_w18.cif
2,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_07_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i010_w36.cif
3,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_14_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i014_w36.cif
4,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_09_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i009_w36.cif
5,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_01_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i003_w36.cif
6,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_05_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i013_w36.cif
7,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_04_72.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i001_w72.cif
8,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_15_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i005_w18.cif
9,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_12_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i015_w18.cif
10,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_02_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i002_w36.cif
11,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_10_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i018_w18.cif
12,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_08_72.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i011_w72.cif
13,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_18_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i004_w36.cif
14,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_16_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i006_w18.cif
15,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_13_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i017_w18.cif
16,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_17_18.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i000_w18.cif
17,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_03_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i007_w36.cif
18,SG141/shry-SG141_cod_database_code_1533708_partial-1644880251.727593/slice0/Cs34.0K2Gd36O72_06_36.cif,SG141/supercell-SG141_cod_database_code_1533708_partial/supercell_i012_w36.cif
