,shry_cif,supercell_cif
0,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_051_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0209_w24.cif
1,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_043_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0044_w24.cif
2,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_012_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0102_w12.cif
3,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_132_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0073_w24.cif
4,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_055_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0187_w24.cif
5,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_004_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0054_w24.cif
6,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_074_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0118_w24.cif
7,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_145_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0046_w24.cif
8,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_154_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0219_w24.cif
9,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_227_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0067_w24.cif
10,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_082_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0216_w24.cif
11,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_126_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0062_w24.cif
12,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_207_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0195_w24.cif
13,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_047_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0174_w24.cif
14,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_054_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0170_w24.cif
15,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_057_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0200_w24.cif
16,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_002_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0120_w24.cif
17,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_163_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0123_w24.cif
18,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_189_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0017_w24.cif
19,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_233_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0019_w24.cif
20,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_040_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0116_w24.cif
21,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_095_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0025_w24.cif
22,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_015_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0028_w24.cif
23,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_225_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0064_w24.cif
24,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_220_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0173_w24.cif
25,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_194_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0105_w24.cif
26,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_000_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0140_w24.cif
27,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_192_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0033_w24.cif
28,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_136_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0180_w24.cif
29,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_084_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0083_w24.cif
30,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_187_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0013_w24.cif
31,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_184_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0039_w24.cif
32,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_068_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0090_w24.cif
33,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_052_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0149_w24.cif
34,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_020_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0093_w12.cif
35,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_032_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0137_w24.cif
36,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_176_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0130_w24.cif
37,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_078_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0223_w24.cif
38,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_046_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0171_w24.cif
39,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_219_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0060_w24.cif
40,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_150_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0119_w24.cif
41,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_063_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0041_w24.cif
42,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_123_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0058_w24.cif
43,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_016_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0184_w24.cif
44,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_131_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0055_w24.cif
45,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_130_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0121_w24.cif
46,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_073_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0147_w24.cif
47,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_213_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0040_w24.cif
48,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_085_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0070_w24.cif
49,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_234_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0099_w12.cif
50,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_197_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0117_w24.cif
51,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_121_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0215_w24.cif
52,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_069_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0197_w24.cif
53,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_181_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0156_w24.cif
54,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_003_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0049_w24.cif
55,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_113_12.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0069_w12.cif
56,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_167_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0207_w24.cif
57,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_188_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0034_w24.cif
58,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_111_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0175_w24.cif
59,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_023_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0201_w24.cif
60,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_173_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0071_w24.cif
61,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_141_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0001_w24.cif
62,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_087_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0072_w24.cif
63,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_028_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0233_w24.cif
64,SG141/shry-SG141_cod_database_code_1008664_partial-1644880258.239327/slice0/Sg5Sm12Mo6W1O48_134_24.cif,SG141/supercell-SG141_cod_database_code_1008664_partial/supercell_i0191_w24.cif
