,shry_cif,supercell_cif
0,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_288_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0387_w8.cif
1,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_765_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0275_w8.cif
2,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_648_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0069_w8.cif
3,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_178_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0823_w8.cif
4,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_629_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0117_w8.cif
5,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_228_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0769_w8.cif
6,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_329_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0299_w8.cif
7,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_177_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0749_w8.cif
8,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_406_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0341_w8.cif
9,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_324_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0293_w8.cif
10,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_495_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0615_w8.cif
11,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_294_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0330_w8.cif
12,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_453_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0583_w8.cif
13,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_631_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0059_w8.cif
14,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_446_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0651_w8.cif
15,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_788_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0209_w8.cif
16,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_583_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0090_w8.cif
17,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_105_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0494_w8.cif
18,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_274_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0703_w8.cif
19,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_491_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0619_w8.cif
20,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_031_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0441_w8.cif
21,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_541_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0580_w8.cif
22,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_601_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0015_w8.cif
23,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_539_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0631_w8.cif
24,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_550_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0627_w8.cif
25,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_733_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0163_w8.cif
26,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_389_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0314_w8.cif
27,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_112_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0422_w8.cif
28,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_530_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0636_w8.cif
29,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_293_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0408_w8.cif
30,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_147_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0799_w8.cif
31,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_508_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0629_w8.cif
32,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_602_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0089_w8.cif
33,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_744_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0153_w8.cif
34,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_579_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0095_w8.cif
35,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_729_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0220_w8.cif
36,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_534_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0633_w8.cif
37,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_836_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0212_w8.cif
38,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_736_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0182_w8.cif
39,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_751_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0271_w8.cif
40,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_471_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0691_w8.cif
41,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_311_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0301_w8.cif
