,shry_cif,supercell_cif
0,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_09_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i006_w12.cif
1,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_14_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i010_w12.cif
2,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_08_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i009_w12.cif
3,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_12_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i004_w12.cif
4,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_10_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i003_w12.cif
5,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_00_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i002_w12.cif
6,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_15_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i007_w12.cif
7,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_13_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i005_w12.cif
8,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_06_6.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i014_w6.cif
9,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_01_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i012_w12.cif
10,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_04_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i000_w12.cif
11,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_11_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i013_w12.cif
12,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_03_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i015_w12.cif
13,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_02_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i001_w12.cif
14,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_05_12.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i011_w12.cif
15,SG86/shry-SG86_cod_database_code_2231784_partial-1644879607.640504/slice0/Hf2.0Zr1.0Ti2.0H120C144Rf1.0N24O60_07_6.cif,SG86/supercell-SG86_cod_database_code_2231784_partial/supercell_i008_w6.cif
