,shry_cif,supercell_cif
0,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_09_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i027_w8.cif
1,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_35_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i021_w8.cif
2,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_07_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i015_w8.cif
3,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_14_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i040_w8.cif
4,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_00_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i018_w8.cif
5,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_19_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i014_w8.cif
6,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_15_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i028_w8.cif
7,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_33_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i023_w8.cif
8,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_22_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i041_w8.cif
9,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_37_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i005_w8.cif
10,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_36_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i003_w8.cif
11,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_38_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i002_w8.cif
12,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_04_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i007_w8.cif
13,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_27_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i022_w8.cif
14,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_05_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i006_w8.cif
15,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_13_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i016_w8.cif
16,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_24_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i008_w8.cif
17,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_32_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i035_w8.cif
18,SG86/shry-SG86_cod_database_code_2107246_partial-1644879602.133326/slice0/Sb1As5P1Br16N8Mc1_16_8.cif,SG86/supercell-SG86_cod_database_code_2107246_partial/supercell_i037_w8.cif
