,shry_cif,supercell_cif
0,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_226_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0121_w6.cif
1,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_020_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0205_w6.cif
2,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_147_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0165_w6.cif
3,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_092_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0046_w6.cif
4,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_218_3.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0140_w3.cif
5,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_149_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0139_w6.cif
6,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_229_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0241_w6.cif
7,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_047_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0253_w6.cif
8,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_120_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0160_w6.cif
9,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_111_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0161_w6.cif
10,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_200_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0256_w6.cif
11,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_240_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0036_w6.cif
12,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_145_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0059_w6.cif
13,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_038_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0250_w6.cif
14,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_190_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0213_w6.cif
15,SG200/shry-SG200_cod_database_code_1010355_partial-1644881978.894993/slice0/Tl3Cd3Bi1As5.0P2N1O18_238_6.cif,SG200/supercell-SG200_cod_database_code_1010355_partial/supercell_i0040_w6.cif
