,shry_cif,supercell_cif
0,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_086_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i003_w6.cif
1,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_023_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i020_w6.cif
2,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_026_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i017_w6.cif
3,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_074_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i070_w6.cif
4,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_014_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i097_w6.cif
5,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_024_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i015_w6.cif
6,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_070_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i041_w6.cif
7,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_073_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i076_w6.cif
8,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_090_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i031_w6.cif
9,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_105_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i042_w6.cif
10,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_017_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i007_w6.cif
11,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_035_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i037_w6.cif
12,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_077_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i002_w6.cif
13,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_019_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i087_w6.cif
14,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_068_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i067_w6.cif
15,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_007_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i051_w6.cif
16,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_044_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i104_w6.cif
17,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_054_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i061_w6.cif
18,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_027_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i078_w6.cif
19,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_005_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i049_w6.cif
20,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_062_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i098_w6.cif
21,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_099_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i099_w6.cif
22,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_047_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i038_w6.cif
23,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_037_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i010_w6.cif
24,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_021_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i011_w6.cif
25,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_033_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i018_w6.cif
26,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_003_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i053_w6.cif
27,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_055_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i054_w6.cif
28,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_066_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i069_w6.cif
29,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_011_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i057_w6.cif
30,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_059_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i063_w6.cif
31,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_091_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i034_w6.cif
32,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_065_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i074_w6.cif
33,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_103_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i040_w6.cif
34,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_002_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i080_w6.cif
35,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_072_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i039_w6.cif
36,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_008_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i062_w6.cif
37,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_034_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i035_w6.cif
38,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_075_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i072_w6.cif
39,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_029_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i081_w6.cif
40,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_064_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i075_w6.cif
41,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_006_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i055_w6.cif
42,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_012_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i092_w6.cif
43,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_106_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i109_w6.cif
44,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_100_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i073_w6.cif
45,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_048_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i026_w6.cif
46,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_004_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i059_w6.cif
47,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_102_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i077_w6.cif
48,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_104_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i028_w6.cif
49,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_056_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i065_w6.cif
50,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_063_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i100_w6.cif
51,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_000_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i088_w6.cif
52,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_015_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i014_w6.cif
53,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_087_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i004_w6.cif
54,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_092_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i024_w6.cif
55,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_028_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i090_w6.cif
56,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_050_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i105_w6.cif
57,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_052_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i050_w6.cif
58,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_096_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i094_w6.cif
59,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_085_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i005_w6.cif
60,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_038_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i022_w6.cif
61,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_041_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i032_w6.cif
62,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_071_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i027_w6.cif
63,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_032_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i021_w6.cif
64,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_084_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i012_w6.cif
65,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_016_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i016_w6.cif
66,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_078_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i001_w6.cif
67,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_025_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i008_w6.cif
68,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_080_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i046_w6.cif
69,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_042_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i029_w6.cif
70,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_049_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i093_w6.cif
71,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_067_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i056_w6.cif
72,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_098_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i096_w6.cif
73,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_108_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i108_w6.cif
74,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_097_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i083_w6.cif
75,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_040_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i043_w6.cif
76,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_039_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i019_w6.cif
77,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_031_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i009_w6.cif
78,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_069_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i068_w6.cif
79,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_020_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i101_w6.cif
80,SG83/shry-SG83_cod_database_code_1528162_partial-1644879535.787247/slice0/Sr2Ca18Mg1Ni12Sn39_082_6.cif,SG83/supercell-SG83_cod_database_code_1528162_partial/supercell_i013_w6.cif
