,shry_cif,supercell_cif
0,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_26_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0010_w32.cif
1,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_18_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0056_w32.cif
2,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_41_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0064_w16.cif
3,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_12_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0032_w16.cif
4,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_22_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0063_w16.cif
5,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_02_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0025_w16.cif
6,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_23_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0052_w16.cif
7,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_58_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0028_w32.cif
8,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_64_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0000_w32.cif
9,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_33_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0046_w32.cif
10,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_52_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0016_w32.cif
11,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_06_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0031_w32.cif
12,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_19_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0055_w32.cif
13,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_29_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0009_w32.cif
14,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_49_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0017_w32.cif
15,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_59_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0022_w16.cif
16,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_00_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0029_w16.cif
17,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_57_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0024_w32.cif
18,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_09_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0004_w32.cif
19,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_08_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0003_w32.cif
20,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_17_32.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0050_w32.cif
21,SG202/shry-SG202_cod_database_code_1010261_partial-1644882012.686412/slice0/Cs13Na1Li2Cu8Pb8N48O96_21_16.cif,SG202/supercell-SG202_cod_database_code_1010261_partial/supercell_i0048_w16.cif
