,shry_cif,supercell_cif
0,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_61_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0032_w108.cif
1,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_17_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0019_w54.cif
2,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_16_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0016_w54.cif
3,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_59_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0052_w108.cif
4,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_33_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0034_w108.cif
5,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_13_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0004_w54.cif
6,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_27_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0010_w54.cif
7,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_03_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0038_w108.cif
8,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_55_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0058_w36.cif
9,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_31_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0012_w54.cif
10,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_23_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0040_w108.cif
11,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_37_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0055_w108.cif
12,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_25_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0006_w54.cif
13,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_29_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0009_w54.cif
14,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_00_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0043_w108.cif
15,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_18_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0017_w54.cif
16,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_08_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0023_w108.cif
17,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_06_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0047_w108.cif
18,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_43_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0053_w108.cif
19,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_48_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0033_w108.cif
20,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_49_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0026_w36.cif
21,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_36_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0060_w36.cif
22,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_10_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0001_w54.cif
23,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_52_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0051_w36.cif
24,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_24_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0007_w54.cif
25,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_47_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0037_w108.cif
26,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_15_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0018_w54.cif
27,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_50_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0029_w36.cif
28,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_56_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0046_w108.cif
29,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_26_54.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0011_w54.cif
30,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_38_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0049_w108.cif
31,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_04_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0031_w108.cif
32,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_34_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0061_w36.cif
33,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_32_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0030_w108.cif
34,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_57_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0020_w108.cif
35,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_54_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0048_w36.cif
36,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_41_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0045_w108.cif
37,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_42_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0041_w108.cif
38,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_58_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0022_w108.cif
39,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_51_36.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0057_w36.cif
40,SG185/shry-SG185_cod_database_code_1560626_partial-1644881534.646566/slice0/Y37Lu15Lr1Sc1Mn54O162_01_108.cif,SG185/supercell-SG185_cod_database_code_1560626_partial/supercell_i0039_w108.cif
