,shry_cif,supercell_cif
0,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_118_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0056_w12.cif
1,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_376_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0147_w12.cif
2,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_262_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0103_w12.cif
3,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_096_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0104_w12.cif
4,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_230_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0121_w12.cif
5,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_211_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0307_w12.cif
6,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_067_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0375_w12.cif
7,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_057_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0258_w12.cif
8,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_121_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0344_w12.cif
9,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_170_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0383_w12.cif
10,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_199_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0328_w12.cif
11,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_366_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0015_w12.cif
12,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_398_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0095_w12.cif
13,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_264_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0118_w12.cif
14,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_328_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0061_w12.cif
15,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_112_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0337_w12.cif
16,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_280_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0063_w12.cif
17,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_349_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0205_w12.cif
18,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_380_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0160_w12.cif
19,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_364_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0287_w12.cif
20,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_058_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0325_w12.cif
21,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_293_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0257_w12.cif
22,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_109_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0048_w12.cif
23,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_241_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0180_w12.cif
24,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_220_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0126_w12.cif
