,shry_cif,supercell_cif
0,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_022_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0038_w16.cif
1,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_078_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0087_w16.cif
2,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_091_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0052_w16.cif
3,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_047_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0036_w16.cif
4,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_023_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0034_w16.cif
5,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_065_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0055_w16.cif
6,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_021_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0075_w16.cif
7,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_086_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0061_w16.cif
8,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_083_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0085_w16.cif
9,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_074_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0039_w16.cif
10,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_096_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0047_w16.cif
11,SG185/shry-SG185_cod_database_code_9001091_partial-1644881517.25365/slice0/Mg24Si16Po13Te1H32Se2O56_103_16.cif,SG185/supercell-SG185_cod_database_code_9001091_partial/supercell_i0062_w16.cif
