,shry_cif,supercell_cif
0,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_29_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i005_w12.cif
1,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_20_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i029_w12.cif
2,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_14_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i021_w12.cif
3,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_35_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i040_w12.cif
4,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_38_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i031_w12.cif
5,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_10_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i012_w12.cif
6,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_24_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i047_w12.cif
7,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_43_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i015_w12.cif
8,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_51_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i052_w12.cif
9,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_12_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i023_w12.cif
10,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_05_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i011_w12.cif
11,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_18_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i025_w12.cif
12,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_06_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i043_w12.cif
13,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_47_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i039_w12.cif
14,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_41_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i028_w12.cif
15,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_25_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i048_w12.cif
16,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_37_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i019_w12.cif
17,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_42_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i007_w12.cif
18,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_48_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i010_w12.cif
19,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_22_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i046_w12.cif
20,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_36_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i018_w12.cif
21,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_15_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i032_w12.cif
22,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_28_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i004_w12.cif
23,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_07_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i042_w12.cif
24,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_50_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i008_w12.cif
25,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_16_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i020_w12.cif
26,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_13_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i033_w12.cif
27,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_19_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i027_w12.cif
28,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_26_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i049_w12.cif
29,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_33_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i037_w12.cif
30,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_11_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i017_w12.cif
31,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_08_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i044_w12.cif
32,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_21_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i045_w12.cif
33,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_00_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i001_w12.cif
34,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_31_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i034_w12.cif
35,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_04_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i013_w12.cif
36,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_45_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i038_w12.cif
37,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_49_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i016_w12.cif
38,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_54_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i051_w12.cif
39,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_34_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i036_w12.cif
40,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_32_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i026_w12.cif
41,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_53_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i053_w12.cif
42,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_27_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i003_w12.cif
43,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_40_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i030_w12.cif
44,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_52_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i054_w12.cif
45,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_23_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i050_w12.cif
46,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_17_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i022_w12.cif
47,SG33/shry-SG33_cod_database_code_4000694_partial-1644878494.825183/slice0/Fr2Cs1Rb9H156C84S24I12N60_39_12.cif,SG33/supercell-SG33_cod_database_code_4000694_partial/supercell_i035_w12.cif
