,shry_cif,supercell_cif
0,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_005_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0035_w16.cif
1,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_098_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0006_w16.cif
2,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_038_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0081_w16.cif
3,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_029_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0042_w16.cif
4,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_014_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0092_w16.cif
5,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_034_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0056_w16.cif
6,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_030_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0048_w16.cif
7,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_101_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0062_w16.cif
8,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_100_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0058_w16.cif
9,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_073_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0104_w16.cif
10,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_077_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0068_w16.cif
11,SG33/shry-SG33_cod_database_code_2237903_partial-1644878501.473637/slice0/Fr13Cs2H129C208N32Cl16O16_082_16.cif,SG33/supercell-SG33_cod_database_code_2237903_partial/supercell_i0019_w16.cif
