,shry_cif,supercell_cif
0,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_060_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0250_w4.cif
1,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_128_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0090_w4.cif
2,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_178_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0163_w4.cif
3,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_137_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0088_w4.cif
4,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_277_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0008_w4.cif
5,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_275_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0013_w4.cif
6,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_281_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0016_w4.cif
7,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_132_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0082_w4.cif
8,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_278_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0020_w4.cif
9,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_204_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0106_w4.cif
10,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_076_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0173_w4.cif
11,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_125_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0075_w4.cif
12,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_119_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0137_w4.cif
13,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_057_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0252_w4.cif
14,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_276_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0010_w4.cif
15,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_143_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0089_w4.cif
16,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_098_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0124_w4.cif
17,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_127_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0078_w4.cif
18,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_220_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0053_w4.cif
19,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_187_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0153_w4.cif
20,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_114_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0131_w4.cif
21,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_096_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0121_w4.cif
22,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_175_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0150_w4.cif
23,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_250_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0043_w4.cif
24,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_081_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0180_w4.cif
25,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_012_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0274_w4.cif
26,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_131_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0085_w4.cif
27,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_208_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0118_w4.cif
28,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_100_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0125_w4.cif
29,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_286_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0023_w4.cif
30,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_221_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0051_w4.cif
31,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_068_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0261_w4.cif
32,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_157_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0224_w4.cif
33,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_161_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0232_w4.cif
34,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_066_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0251_w4.cif
35,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_154_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0235_w4.cif
36,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_164_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0237_w4.cif
37,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_271_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0006_w4.cif
38,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_238_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0071_w4.cif
39,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_215_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0113_w4.cif
40,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_088_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0190_w4.cif
41,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_273_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0012_w4.cif
