,shry_cif,supercell_cif
0,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_00_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i005_w48.cif
1,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_05_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i001_w48.cif
2,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_09_24.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i006_w24.cif
3,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_10_24.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i007_w24.cif
4,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_07_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i004_w48.cif
5,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_08_24.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i010_w24.cif
6,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_01_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i003_w48.cif
7,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_04_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i008_w48.cif
8,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_06_48.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i009_w48.cif
9,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_03_96.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i000_w96.cif
10,SG216/shry-SG216_cod_database_code_1537297_partial-1644882127.780995/slice0/Fr22Cs1.0Na1.0Mg24As24O240_02_96.cif,SG216/supercell-SG216_cod_database_code_1537297_partial/supercell_i002_w96.cif
