,shry_cif,supercell_cif
0,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_41_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0031_w64.cif
1,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_13_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0043_w64.cif
2,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_23_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0038_w64.cif
3,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_92_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0077_w32.cif
4,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_39_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0036_w64.cif
5,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_61_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0066_w32.cif
6,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_18_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0017_w64.cif
7,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_52_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0094_w64.cif
8,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_04_32.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0001_w32.cif
9,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_90_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0085_w64.cif
10,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_44_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0022_w64.cif
11,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_96_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0076_w64.cif
12,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_51_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0098_w64.cif
13,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_35_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0026_w64.cif
14,SG216/shry-SG216_cod_database_code_1537832_partial-1644882133.143998/slice0/Ce2Sm6Pd2Ds1Ni5Sb8_08_64.cif,SG216/supercell-SG216_cod_database_code_1537832_partial/supercell_i0013_w64.cif
