,shry_cif,supercell_cif
0,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_56_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0004_w32.cif
1,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_30_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0062_w32.cif
2,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_60_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0015_w16.cif
3,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_41_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0024_w16.cif
4,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_35_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0057_w16.cif
5,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_32_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0042_w32.cif
6,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_15_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0052_w16.cif
7,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_49_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0010_w16.cif
8,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_34_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0038_w16.cif
9,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_01_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0029_w32.cif
10,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_50_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0005_w32.cif
11,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_27_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0050_w32.cif
12,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_05_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0028_w32.cif
13,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_11_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0027_w32.cif
14,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_29_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0030_w32.cif
15,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_21_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0046_w32.cif
16,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_17_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0051_w16.cif
17,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_38_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0021_w32.cif
18,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_47_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0003_w16.cif
19,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_12_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0054_w32.cif
20,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_45_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0009_w16.cif
21,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_61_16.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0000_w16.cif
22,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_46_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0006_w32.cif
23,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_48_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0013_w32.cif
24,SG216/shry-SG216_cod_database_code_1100043_partial-1644882120.383341/slice0/Zn8Se1S2O3Lv2_23_32.cif,SG216/supercell-SG216_cod_database_code_1100043_partial/supercell_i0033_w32.cif
