,shry_cif,supercell_cif
0,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_141_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0113_w24.cif
1,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_089_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0109_w24.cif
2,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_102_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0057_w24.cif
3,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_030_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0026_w24.cif
4,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_108_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0162_w24.cif
5,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_060_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0143_w24.cif
6,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_135_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0160_w12.cif
7,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_009_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0139_w24.cif
8,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_010_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0151_w24.cif
9,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_107_12.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0170_w12.cif
10,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_153_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0093_w24.cif
11,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_079_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0075_w24.cif
12,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_074_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0126_w24.cif
13,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_072_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0068_w24.cif
14,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_156_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0090_w24.cif
15,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_078_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0138_w24.cif
16,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_019_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0020_w24.cif
17,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_109_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0094_w24.cif
18,SG114/shry-SG114_cod_database_code_5900023_partial-1644879883.514612/slice0/C49N48O144Fl7.0Pb4_138_24.cif,SG114/supercell-SG114_cod_database_code_5900023_partial/supercell_i0092_w24.cif
