,shry_cif,supercell_cif
0,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_18_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i000_w8.cif
1,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_08_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i017_w8.cif
2,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_14_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i013_w8.cif
3,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_03_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i012_w8.cif
4,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_19_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i006_w8.cif
5,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_12_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i011_w8.cif
6,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_15_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i002_w8.cif
7,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_11_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i008_w8.cif
8,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_13_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i015_w8.cif
9,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_20_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i001_w8.cif
10,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_00_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i004_w8.cif
11,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_09_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i003_w8.cif
12,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_05_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i014_w8.cif
13,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_07_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i010_w8.cif
14,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_04_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i016_w8.cif
15,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_17_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i007_w8.cif
16,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_10_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i019_w8.cif
17,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_06_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i005_w8.cif
18,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_02_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i009_w8.cif
19,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_16_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i018_w8.cif
20,SG114/shry-SG114_cod_database_code_4130198_partial-1644879896.345914/slice0/Ta2Po2H32C56S5O1F12_01_8.cif,SG114/supercell-SG114_cod_database_code_4130198_partial/supercell_i020_w8.cif
