,shry_cif,supercell_cif
0,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_036_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0028_w8.cif
1,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_123_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0096_w8.cif
2,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_100_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0053_w8.cif
3,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_131_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0103_w8.cif
4,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_115_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0051_w8.cif
5,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_048_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0012_w8.cif
6,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_001_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0139_w8.cif
7,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_024_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0060_w8.cif
8,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_119_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0098_w8.cif
9,SG114/shry-SG114_cod_database_code_4518779_partial-1644879890.417478/slice0/Cs1Na5S3Lv1Po4Sb2_097_8.cif,SG114/supercell-SG114_cod_database_code_4518779_partial/supercell_i0102_w8.cif
