,shry_cif,supercell_cif
0,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_107_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0057_w24.cif
1,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_044_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0111_w12.cif
2,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_066_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0117_w24.cif
3,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_116_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0047_w24.cif
4,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_145_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0049_w24.cif
5,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_064_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0021_w24.cif
6,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_096_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0148_w24.cif
7,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_021_12.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0001_w12.cif
8,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_067_24.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0121_w24.cif
9,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_000_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0162_w6.cif
10,SG180/shry-SG180_cod_database_code_9005033_partial-1644881471.793537/slice0/Sn4Pb14O36_136_6.cif,SG180/supercell-SG180_cod_database_code_9005033_partial/supercell_i0159_w6.cif
