,shry_cif,supercell_cif
0,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_068_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i084_w8.cif
1,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_115_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i076_w4.cif
2,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_127_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i020_w8.cif
3,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_095_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i047_w8.cif
4,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_099_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i080_w8.cif
5,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_097_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i037_w8.cif
6,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_011_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i082_w8.cif
7,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_041_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i011_w8.cif
8,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_128_8.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i045_w8.cif
9,SG180/shry-SG180_cod_database_code_1539274_partial-1644881448.180397/slice0/Fl6Ta6Si6_079_4.cif,SG180/supercell-SG180_cod_database_code_1539274_partial/supercell_i114_w4.cif
