,shry_cif,supercell_cif
0,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_476_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0437_w8.cif
1,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_159_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0872_w8.cif
2,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_415_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0704_w8.cif
3,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_899_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0628_w8.cif
4,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_789_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0350_w8.cif
5,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_002_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0919_w2.cif
6,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_212_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0581_w8.cif
7,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_749_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0125_w8.cif
8,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_319_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0220_w8.cif
9,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_803_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0150_w8.cif
10,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_704_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0673_w8.cif
11,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_715_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0192_w8.cif
12,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_014_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0566_w8.cif
13,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_593_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0893_w8.cif
14,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_844_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0849_w4.cif
15,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_950_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0835_w8.cif
16,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_471_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0438_w8.cif
17,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_524_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0518_w8.cif
18,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_628_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0686_w8.cif
19,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_480_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0443_w8.cif
20,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_061_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0106_w8.cif
21,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_358_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0744_w8.cif
22,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_904_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0360_w8.cif
23,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_382_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0658_w8.cif
24,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_482_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0442_w8.cif
25,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_291_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0296_w8.cif
26,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_446_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0793_w8.cif
27,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_053_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0099_w8.cif
28,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_498_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0715_w8.cif
29,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_116_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0004_w4.cif
30,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_578_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0913_w4.cif
31,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_663_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0406_w8.cif
32,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_568_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0500_w8.cif
33,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_513_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0467_w8.cif
34,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_073_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0035_w8.cif
35,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_431_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0808_w8.cif
36,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_229_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0527_w4.cif
37,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_752_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0135_w8.cif
38,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_163_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0874_w8.cif
39,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_202_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0589_w8.cif
40,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_551_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0484_w8.cif
41,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_759_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0293_w8.cif
42,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_072_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0038_w4.cif
43,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_247_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0211_w8.cif
44,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_035_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0085_w8.cif
45,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_884_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0598_w8.cif
46,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_811_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0152_w8.cif
47,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_624_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0397_w8.cif
48,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_416_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0774_w4.cif
49,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_660_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0966_w4.cif
50,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_253_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0212_w8.cif
51,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_619_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0386_w8.cif
52,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_145_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0933_w8.cif
53,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_224_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0522_w4.cif
54,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_571_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0494_w8.cif
55,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_452_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0784_w8.cif
56,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_730_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0176_w8.cif
57,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_125_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0240_w8.cif
58,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_611_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0907_w8.cif
59,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_910_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0355_w8.cif
60,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_717_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0186_w4.cif
61,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_074_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0331_w8.cif
62,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_392_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0422_w8.cif
63,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_764_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0281_w8.cif
64,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_541_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0852_w8.cif
65,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_030_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0756_w8.cif
66,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_815_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0201_w8.cif
