,shry_cif,supercell_cif
0,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_08_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i001_w16.cif
1,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_21_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i024_w16.cif
2,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_27_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i012_w16.cif
3,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_18_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i044_w16.cif
4,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_52_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i007_w16.cif
5,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_44_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i056_w8.cif
6,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_32_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i021_w16.cif
7,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_31_16.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i028_w16.cif
8,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_03_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i053_w8.cif
9,SG53/shry-SG53_cod_database_code_4031568_partial-1644878970.184534/slice0/H32N28Mc2Sb1As1_45_8.cif,SG53/supercell-SG53_cod_database_code_4031568_partial/supercell_i054_w8.cif
