,shry_cif,supercell_cif
0,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_094_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0028_w8.cif
1,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_137_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0077_w8.cif
2,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_140_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0073_w8.cif
3,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_040_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0138_w8.cif
4,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_010_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0106_w8.cif
5,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_115_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0090_w8.cif
6,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_102_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0069_w8.cif
7,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_054_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0021_w8.cif
8,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_013_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0122_w8.cif
9,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_056_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0013_w8.cif
10,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_070_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0040_w8.cif
11,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_039_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0143_w8.cif
12,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_076_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0003_w8.cif
13,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_136_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0075_w8.cif
14,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_131_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0050_w8.cif
15,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_025_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0110_w8.cif
16,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_138_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0081_w8.cif
17,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_069_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0036_w8.cif
18,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_050_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0023_w8.cif
19,SG53/shry-SG53_cod_database_code_1560966_partial-1644878958.789385/slice0/Ce1Pr2Er1Po2Te2P20S8O44_110_8.cif,SG53/supercell-SG53_cod_database_code_1560966_partial/supercell_i0095_w8.cif
