,shry_cif,supercell_cif
0,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_08_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i004_w12.cif
1,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_05_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i003_w12.cif
2,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_06_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i005_w12.cif
3,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_04_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i006_w12.cif
4,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_01_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i000_w12.cif
5,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_07_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i002_w12.cif
6,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_00_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i009_w12.cif
7,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_02_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i001_w12.cif
8,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_03_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i008_w12.cif
9,SG53/shry-SG53_cod_database_code_4349105_partial-1644878964.87316/slice0/H36Pt6C72Hs1.0Fe1.0Ru3Os1.0N48F12_09_12.cif,SG53/supercell-SG53_cod_database_code_4349105_partial/supercell_i007_w12.cif
