,shry_cif,supercell_cif
0,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_155_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0191_w16.cif
1,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_148_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0235_w16.cif
2,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_269_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0243_w16.cif
3,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_124_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0257_w16.cif
4,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_039_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0184_w16.cif
5,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_241_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0012_w16.cif
6,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_001_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0134_w16.cif
7,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_151_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0210_w16.cif
8,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_273_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0066_w16.cif
9,SG20/shry-SG20_cod_database_code_8103591_partial-1644878276.007513/slice0/Be16Mc2Bi10As1P19O96_100_16.cif,SG20/supercell-SG20_cod_database_code_8103591_partial/supercell_i0075_w16.cif
