,shry_cif,supercell_cif
0,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_17_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0005_w24.cif
1,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_39_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0031_w24.cif
2,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_08_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0012_w24.cif
3,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_45_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0027_w24.cif
4,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_28_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0007_w24.cif
5,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_03_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0019_w24.cif
6,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_51_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0042_w12.cif
7,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_21_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0018_w24.cif
8,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_57_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0026_w24.cif
9,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_06_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0020_w24.cif
10,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_10_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0046_w24.cif
11,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_15_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0000_w24.cif
12,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_19_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0004_w24.cif
13,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_49_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0043_w12.cif
14,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_52_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0044_w24.cif
15,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_50_12.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0052_w12.cif
16,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_41_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0051_w24.cif
17,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_34_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0047_w24.cif
18,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_01_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0009_w24.cif
19,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_53_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0048_w24.cif
20,SG20/shry-SG20_cod_database_code_4328207_partial-1644878283.960113/slice0/Na12Er12Si1Sn9Ge1H144Pb1C132O144_44_24.cif,SG20/supercell-SG20_cod_database_code_4328207_partial/supercell_i0029_w24.cif
