,shry_cif,supercell_cif
0,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_10_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i015_w8.cif
1,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_28_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i008_w4.cif
2,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_13_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i014_w8.cif
3,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_17_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i017_w4.cif
4,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_08_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i021_w8.cif
5,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_16_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i018_w4.cif
6,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_15_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i019_w4.cif
7,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_02_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i022_w4.cif
8,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_24_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i005_w8.cif
9,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_04_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i029_w4.cif
10,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_22_4.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i000_w4.cif
11,SG20/shry-SG20_cod_database_code_1562664_partial-1644878268.944796/slice0/Er4Sn2H36C18S2N8O30_23_8.cif,SG20/supercell-SG20_cod_database_code_1562664_partial/supercell_i006_w8.cif
