,shry_cif,supercell_cif
0,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_05_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i11_w8.cif
1,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_11_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i05_w8.cif
2,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_02_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i02_w8.cif
3,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_10_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i04_w8.cif
4,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_08_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i08_w8.cif
5,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_01_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i01_w8.cif
6,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_04_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i10_w8.cif
7,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_07_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i07_w8.cif
8,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_00_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i00_w8.cif
9,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_06_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i06_w8.cif
10,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_03_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i03_w8.cif
11,SG51/shry-SG51_cod_database_code_1510184_partial-1644878910.666756/slice0/Ts1Cu1Te8At1Br1F1Rg3_09_8.cif,SG51/supercell-SG51_cod_database_code_1510184_partial/supercell_i09_w8.cif
