,shry_cif,supercell_cif
0,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_120_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0078_w16.cif
1,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_022_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0006_w32.cif
2,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_124_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0118_w16.cif
3,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_069_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0091_w32.cif
4,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_092_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0088_w16.cif
5,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_102_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0123_w16.cif
6,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_114_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0064_w16.cif
7,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_083_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0090_w32.cif
8,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_108_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0116_w16.cif
9,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_081_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0112_w32.cif
10,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_052_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0068_w32.cif
11,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_006_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0000_w32.cif
12,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_091_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0108_w16.cif
13,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_027_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0095_w32.cif
14,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_009_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0003_w32.cif
15,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_014_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0054_w32.cif
16,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_026_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0097_w32.cif
17,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_042_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0046_w32.cif
18,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_004_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0029_w32.cif
19,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_031_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0077_w32.cif
20,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_046_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0053_w32.cif
21,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_097_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0036_w16.cif
22,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_038_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0045_w32.cif
23,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_115_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0070_w16.cif
24,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_093_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0086_w16.cif
25,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_016_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0063_w32.cif
26,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_001_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0027_w32.cif
27,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_003_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0015_w32.cif
28,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_109_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0098_w16.cif
29,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_066_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0106_w32.cif
30,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_008_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0005_w32.cif
31,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_029_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0085_w32.cif
32,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_059_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0047_w32.cif
33,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_101_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0012_w16.cif
34,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_111_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0072_w16.cif
35,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_079_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0028_w32.cif
36,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_119_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0056_w16.cif
37,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_037_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0033_w32.cif
38,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_098_16.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0025_w16.cif
39,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_048_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0051_w32.cif
40,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_072_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0100_w32.cif
41,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_013_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0065_w32.cif
42,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_061_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0044_w32.cif
43,SG51/shry-SG51_cod_database_code_4306194_partial-1644878926.575676/slice0/Fr1K13Rb1Sr24Li33Nb16O88_039_32.cif,SG51/supercell-SG51_cod_database_code_4306194_partial/supercell_i0031_w32.cif
