,shry_cif,supercell_cif
0,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_06_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i00_w4.cif
1,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_02_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i08_w4.cif
2,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_10_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i01_w4.cif
3,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_00_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i09_w4.cif
4,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_07_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i03_w4.cif
5,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_09_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i05_w4.cif
6,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_05_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i11_w4.cif
7,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_11_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i04_w4.cif
8,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_08_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i02_w4.cif
9,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_04_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i10_w4.cif
10,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_03_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i06_w4.cif
11,SG51/shry-SG51_cod_database_code_4302645_partial-1644878915.710858/slice0/Cs1Rb4K2Ga1B3H1Au12_01_4.cif,SG51/supercell-SG51_cod_database_code_4302645_partial/supercell_i07_w4.cif
