,shry_cif,supercell_cif
0,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_05_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i00_w8.cif
1,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_10_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i09_w8.cif
2,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_07_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i02_w8.cif
3,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_06_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i03_w8.cif
4,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_08_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i05_w8.cif
5,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_03_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i06_w8.cif
6,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_01_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i10_w8.cif
7,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_02_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i07_w8.cif
8,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_00_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i11_w8.cif
9,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_04_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i01_w8.cif
10,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_09_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i04_w8.cif
11,SG51/shry-SG51_cod_database_code_1523681_partial-1644878920.590117/slice0/Mo1W1Sg1Cr1Ir1Mt3_11_8.cif,SG51/supercell-SG51_cod_database_code_1523681_partial/supercell_i08_w8.cif
