,shry_cif,supercell_cif
0,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_28_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i012_w12.cif
1,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_22_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i033_w12.cif
2,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_36_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i001_w12.cif
3,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_15_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i013_w12.cif
4,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_41_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i002_w6.cif
5,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_16_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i025_w12.cif
6,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_32_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i018_w12.cif
7,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_33_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i028_w12.cif
8,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_24_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i037_w12.cif
9,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_38_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i009_w12.cif
10,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_06_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i017_w12.cif
11,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_30_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i008_w6.cif
12,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_14_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i014_w12.cif
13,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_05_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i003_w12.cif
14,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_26_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i041_w6.cif
15,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_17_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i042_w12.cif
16,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_13_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i040_w12.cif
17,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_37_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i035_w12.cif
18,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_09_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i019_w12.cif
19,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_34_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i010_w12.cif
20,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_25_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i024_w12.cif
21,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_43_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i043_w6.cif
22,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_29_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i038_w12.cif
23,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_39_6.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i006_w6.cif
24,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_10_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i031_w12.cif
25,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_04_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i007_w12.cif
26,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_19_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i044_w12.cif
27,SG143/shry-SG143_cod_database_code_9012620_partial-1644880287.902111/slice0/Ca48Si16H48Se8O96_00_12.cif,SG143/supercell-SG143_cod_database_code_9012620_partial/supercell_i021_w12.cif
