,shry_cif,supercell_cif
0,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_11_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i027_w4.cif
1,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_04_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i007_w4.cif
2,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_00_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i018_w4.cif
3,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_08_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i019_w4.cif
4,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_01_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i015_w4.cif
5,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_30_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i032_w4.cif
6,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_10_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i016_w4.cif
7,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_21_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i004_w4.cif
8,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_23_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i012_w4.cif
9,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_09_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i021_w4.cif
10,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_27_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i028_w4.cif
11,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_18_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i010_w4.cif
12,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_28_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i029_w4.cif
13,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_24_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i003_w4.cif
14,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_22_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i013_w4.cif
15,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_20_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i002_w4.cif
16,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_16_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i022_w4.cif
17,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_31_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i031_w4.cif
18,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_26_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i030_w4.cif
19,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_02_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i006_w4.cif
20,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_19_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i008_w4.cif
21,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_29_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i026_w4.cif
22,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_07_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i023_w4.cif
23,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_15_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i020_w4.cif
24,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_14_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i024_w4.cif
25,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_25_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i005_w4.cif
26,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_12_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i025_w4.cif
27,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_17_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i017_w4.cif
28,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_06_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i001_w4.cif
29,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_13_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i011_w4.cif
30,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_05_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i000_w4.cif
31,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_03_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i009_w4.cif
32,SG143/shry-SG143_cod_database_code_7220294_partial-1644880300.792837/slice0/Ho4Co4H60C84O60Mc10Sb1N1_32_4.cif,SG143/supercell-SG143_cod_database_code_7220294_partial/supercell_i014_w4.cif
