,shry_cif,supercell_cif
0,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_222_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i204_w3.cif
1,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_046_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i102_w3.cif
2,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_015_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i002_w3.cif
3,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_196_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i220_w3.cif
4,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_009_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i088_w3.cif
5,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_146_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i195_w3.cif
6,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_153_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i131_w3.cif
7,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_217_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i218_w3.cif
8,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_180_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i219_w3.cif
9,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_023_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i060_w3.cif
10,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_190_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i212_w3.cif
11,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_080_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i111_w3.cif
12,SG143/shry-SG143_cod_database_code_1511117_partial-1644880294.355061/slice0/Nd5.0Eu9Er4Cr1B6Mo1Sg1W3O54_238_3.cif,SG143/supercell-SG143_cod_database_code_1511117_partial/supercell_i164_w3.cif
