,shry_cif,supercell_cif
0,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_09_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i016_w8.cif
1,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_22_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i042_w8.cif
2,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_20_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i037_w8.cif
3,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_02_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i035_w8.cif
4,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_35_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i041_w8.cif
5,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_53_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i033_w8.cif
6,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_32_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i057_w4.cif
7,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_14_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i034_w8.cif
8,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_17_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i029_w8.cif
9,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_54_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i006_w8.cif
10,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_16_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i051_w8.cif
11,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_13_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i030_w4.cif
12,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_24_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i024_w8.cif
13,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_06_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i052_w4.cif
14,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_50_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i017_w8.cif
15,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_18_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i001_w8.cif
16,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_52_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i032_w8.cif
17,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_23_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i043_w8.cif
18,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_41_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i007_w8.cif
19,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_04_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i012_w8.cif
20,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_07_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i059_w4.cif
21,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_49_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i027_w8.cif
22,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_25_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i011_w8.cif
23,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_39_4.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i022_w4.cif
24,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_45_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i046_w8.cif
25,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_30_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i003_w8.cif
26,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_21_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i018_w8.cif
27,SG176/shry-SG176_cod_database_code_1510977_partial-1644881413.385261/slice0/Ce12Ga4B2Cl12Nh2O24_43_8.cif,SG176/supercell-SG176_cod_database_code_1510977_partial/supercell_i054_w8.cif
