,shry_cif,supercell_cif
0,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_12_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i038_w12.cif
1,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_20_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i031_w12.cif
2,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_13_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i039_w12.cif
3,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_14_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i036_w12.cif
4,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_32_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i018_w12.cif
5,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_36_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i026_w12.cif
6,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_23_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i022_w12.cif
7,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_02_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i004_w12.cif
8,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_25_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i028_w12.cif
9,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_38_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i034_w12.cif
10,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_37_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i027_w12.cif
11,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_19_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i014_w12.cif
12,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_33_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i019_w12.cif
13,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_31_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i025_w12.cif
14,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_26_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i021_w12.cif
15,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_16_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i013_w12.cif
16,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_09_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i007_w12.cif
17,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_21_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i030_w12.cif
18,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_08_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i006_w12.cif
19,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_06_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i000_w12.cif
20,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_03_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i005_w12.cif
21,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_05_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i003_w12.cif
22,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_17_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i012_w12.cif
23,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_04_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i002_w12.cif
24,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_30_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i024_w12.cif
25,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_15_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i037_w12.cif
26,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_27_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i020_w12.cif
27,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_24_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i029_w12.cif
28,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_11_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i011_w12.cif
29,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_07_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i001_w12.cif
30,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_10_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i010_w12.cif
31,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_29_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i033_w12.cif
32,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_35_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i017_w12.cif
33,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_28_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i032_w12.cif
34,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_34_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i016_w12.cif
35,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_18_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i015_w12.cif
36,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_39_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i035_w12.cif
37,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_01_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i009_w12.cif
38,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_22_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i023_w12.cif
39,SG176/shry-SG176_cod_database_code_9007382_partial-1644881418.247566/slice0/K1Li3Zr2Si1.0Ge3Pb1.0C1.0O18_00_12.cif,SG176/supercell-SG176_cod_database_code_9007382_partial/supercell_i008_w12.cif
