,shry_cif,supercell_cif
0,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_83_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0038_w24.cif
1,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_28_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0001_w24.cif
2,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_41_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0070_w24.cif
3,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_30_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0024_w24.cif
4,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_37_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0052_w24.cif
5,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_79_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0046_w24.cif
6,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_43_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0047_w24.cif
7,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_73_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0027_w24.cif
8,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_35_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0016_w24.cif
9,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_59_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0034_w24.cif
10,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_62_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0022_w24.cif
11,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_04_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0032_w24.cif
12,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_25_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0071_w24.cif
13,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_22_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0068_w24.cif
14,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_58_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0080_w24.cif
15,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_13_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0006_w24.cif
16,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_17_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0029_w24.cif
17,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_72_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0072_w24.cif
18,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_54_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0031_w24.cif
19,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_71_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0076_w24.cif
20,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_80_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0048_w24.cif
21,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_08_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0003_w24.cif
22,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_20_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0007_w24.cif
23,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_19_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0043_w24.cif
24,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_38_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0045_w24.cif
25,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_23_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0040_w24.cif
26,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_68_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0020_w24.cif
27,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_76_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0005_w24.cif
28,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_57_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0084_w24.cif
29,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_39_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0060_w24.cif
30,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_05_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0036_w24.cif
31,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_27_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0009_w24.cif
32,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_64_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0013_w24.cif
33,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_46_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0053_w24.cif
34,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_21_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0077_w24.cif
35,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_32_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0011_w24.cif
36,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_34_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0061_w24.cif
37,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_69_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0014_w24.cif
38,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_11_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0028_w24.cif
39,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_40_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0063_w24.cif
40,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_02_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0065_w24.cif
41,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_63_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0025_w24.cif
42,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_84_8.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0079_w8.cif
43,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_31_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0002_w24.cif
44,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_47_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0064_w24.cif
45,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_09_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0012_w24.cif
46,SG176/shry-SG176_cod_database_code_9000877_partial-1644881423.582045/slice0/K21Si48H3O108_29_24.cif,SG176/supercell-SG176_cod_database_code_9000877_partial/supercell_i0017_w24.cif
