,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_22_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0018_w162.cif
1,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_13_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0015_w162.cif
2,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_14_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0005_w162.cif
3,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_02_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0022_w162.cif
4,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_18_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0026_w162.cif
5,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_31_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0001_w54.cif
6,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_21_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0025_w162.cif
7,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_10_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0014_w162.cif
8,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_24_108.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0030_w108.cif
9,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_15_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0017_w324.cif
10,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_00_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0012_w162.cif
11,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_16_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0013_w324.cif
12,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_29_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0032_w54.cif
13,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_03_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0010_w324.cif
14,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_26_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0031_w54.cif
15,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_12_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0024_w162.cif
16,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_28_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0000_w54.cif
17,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_04_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0021_w162.cif
18,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_20_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0008_w162.cif
19,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_05_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0009_w324.cif
20,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_25_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0002_w54.cif
21,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_32_108.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0027_w108.cif
22,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_30_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0029_w54.cif
23,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_06_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0020_w324.cif
24,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_17_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0003_w324.cif
25,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_23_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0007_w162.cif
26,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_27_54.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0028_w54.cif
27,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_09_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0023_w162.cif
28,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_07_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0016_w324.cif
29,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_08_324.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0006_w324.cif
30,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_19_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0019_w162.cif
31,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_01_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0011_w162.cif
32,SG167/shry-SG167_cod_database_code_9015653_partial-1644881228.104949/slice0/Sg2Mo106.0O162_11_162.cif,SG167/supercell-SG167_cod_database_code_9015653_partial/supercell_i0004_w162.cif
