,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_28_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i007_w12.cif
1,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_14_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i003_w12.cif
2,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_11_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i020_w12.cif
3,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_09_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i018_w12.cif
4,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_08_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i026_w12.cif
5,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_22_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i012_w12.cif
6,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_18_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i016_w12.cif
7,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_00_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i023_w12.cif
8,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_25_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i010_w12.cif
9,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_26_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i009_w12.cif
10,SG167/shry-SG167_cod_database_code_9015056_partial-1644881243.157391/slice0/Fe2.0Hs1.0Ge5Ru3Pb1.0O18_05_12.cif,SG167/supercell-SG167_cod_database_code_9015056_partial/supercell_i025_w12.cif
