,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_40_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0010_w24.cif
1,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_50_12.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0072_w12.cif
2,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_84_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0051_w24.cif
3,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_16_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0043_w24.cif
4,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_05_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0068_w24.cif
5,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_65_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0013_w24.cif
6,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_53_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0074_w24.cif
7,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_19_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0052_w24.cif
8,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_28_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0002_w24.cif
9,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_47_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0017_w24.cif
10,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_83_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0023_w24.cif
11,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_54_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0075_w24.cif
12,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_71_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0037_w24.cif
13,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_34_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0083_w24.cif
14,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_30_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0042_w24.cif
15,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_36_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0071_w24.cif
16,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_25_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0053_w24.cif
17,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_64_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0049_w24.cif
18,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_52_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0080_w24.cif
19,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_14_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0003_w24.cif
20,SG167/shry-SG167_cod_database_code_1531254_partial-1644881266.866316/slice0/K3Rb1Sr36Li8Ir12O72_32_24.cif,SG167/supercell-SG167_cod_database_code_1531254_partial/supercell_i0054_w24.cif
