,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_028_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0095_w36.cif
1,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_060_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0020_w36.cif
2,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_073_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0048_w36.cif
3,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_109_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0096_w36.cif
4,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_058_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0010_w36.cif
5,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_082_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0033_w36.cif
6,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_033_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0065_w36.cif
7,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_047_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0104_w36.cif
8,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_006_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0017_w36.cif
9,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_088_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0121_w36.cif
10,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_098_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0056_w36.cif
11,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_045_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0120_w36.cif
12,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_118_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0015_w36.cif
13,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_037_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0129_w36.cif
14,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_034_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0091_w36.cif
15,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_097_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0080_w36.cif
16,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_100_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0028_w36.cif
17,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_015_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0027_w36.cif
18,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_104_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0128_w36.cif
19,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_134_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0087_w36.cif
20,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_094_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0072_w36.cif
21,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_133_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0060_w36.cif
22,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_130_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0035_w36.cif
23,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_035_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0069_w36.cif
24,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_009_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0135_w36.cif
25,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_002_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0051_w36.cif
26,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_065_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0036_w36.cif
27,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_050_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0077_w36.cif
28,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_046_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0106_w36.cif
29,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_052_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0076_w36.cif
30,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_067_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0064_w36.cif
31,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_125_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0001_w36.cif
32,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_025_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0045_w36.cif
33,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_066_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0088_w36.cif
34,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_038_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0119_w36.cif
35,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_036_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0127_w36.cif
36,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_032_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0089_w36.cif
37,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_030_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0041_w36.cif
38,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_010_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0133_w36.cif
39,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_077_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0094_w36.cif
40,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_027_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0071_w36.cif
41,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_117_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0112_w36.cif
42,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_057_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0013_w36.cif
43,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_120_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0022_w36.cif
44,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_053_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0052_w36.cif
45,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_131_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0032_w36.cif
46,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_102_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0078_w36.cif
47,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_054_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0132_w36.cif
48,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_132_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0084_w36.cif
49,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_018_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0083_w36.cif
50,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_049_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0025_w36.cif
51,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_041_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0105_w36.cif
52,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_095_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0050_w36.cif
53,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_078_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0074_w36.cif
54,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_021_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0031_w36.cif
55,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_107_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0102_w36.cif
56,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_113_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0115_w36.cif
57,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_051_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0053_w36.cif
58,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_007_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0007_w36.cif
59,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_092_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0042_w36.cif
60,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_069_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0068_w36.cif
61,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_019_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0059_w36.cif
62,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_011_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0134_w36.cif
63,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_126_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0005_w36.cif
64,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_005_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0039_w36.cif
65,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_105_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0118_w36.cif
66,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_111_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0110_w36.cif
67,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_122_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0023_w36.cif
68,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_096_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0046_w36.cif
69,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_017_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0081_w36.cif
70,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_056_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0011_w36.cif
71,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_039_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0117_w36.cif
72,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_063_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0008_w36.cif
73,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_062_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0006_w36.cif
74,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_108_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0100_w36.cif
75,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_014_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0029_w36.cif
76,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_042_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0126_w36.cif
77,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_008_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0009_w36.cif
78,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_044_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0122_w36.cif
79,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_068_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0090_w36.cif
80,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_003_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0047_w36.cif
81,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_012_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0079_w36.cif
82,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_099_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0026_w36.cif
83,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_093_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0038_w36.cif
84,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_084_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0082_w36.cif
85,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_080_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0061_w36.cif
86,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_040_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0107_w36.cif
87,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_024_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0049_w36.cif
88,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_129_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0002_w36.cif
89,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_004_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0043_w36.cif
90,SG167/shry-SG167_cod_database_code_4343628_partial-1644881254.937681/slice0/Bh15Rb36U54Mn1Re1Tc1O198_112_36.cif,SG167/supercell-SG167_cod_database_code_4343628_partial/supercell_i0113_w36.cif
