,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_12_18.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i020_w18.cif
1,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_21_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i013_w36.cif
2,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_04_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i010_w36.cif
3,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_09_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i015_w36.cif
4,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_13_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i007_w36.cif
5,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_15_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i008_w36.cif
6,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_07_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i011_w36.cif
7,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_10_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i026_w36.cif
8,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_26_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i001_w36.cif
9,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_01_18.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i024_w18.cif
10,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_22_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i004_w36.cif
11,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_27_6.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i000_w6.cif
12,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_16_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i016_w36.cif
13,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_11_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i023_w36.cif
14,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_17_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i006_w36.cif
15,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_02_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i014_w36.cif
16,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_05_18.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i027_w18.cif
17,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_19_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i019_w36.cif
18,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_08_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i005_w36.cif
19,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_00_6.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i022_w6.cif
20,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_24_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i003_w36.cif
21,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_20_6.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i018_w6.cif
22,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_25_18.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i002_w18.cif
23,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_06_6.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i025_w6.cif
24,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_18_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i021_w36.cif
25,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_03_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i017_w36.cif
26,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_14_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i012_w36.cif
27,SG167/shry-SG167_cod_database_code_9008082_partial-1644881247.789019/slice0/Ti12Po15S3.0_23_36.cif,SG167/supercell-SG167_cod_database_code_9008082_partial/supercell_i009_w36.cif
