,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_22_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i028_w6.cif
1,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_07_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i042_w12.cif
2,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_15_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i031_w6.cif
3,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_04_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i011_w12.cif
4,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_03_3.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i021_w3.cif
5,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_38_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i015_w6.cif
6,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_13_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i013_w12.cif
7,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_10_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i022_w12.cif
8,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_23_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i026_w12.cif
9,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_44_3.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i000_w3.cif
10,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_43_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i003_w12.cif
11,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_30_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i036_w6.cif
12,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_49_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i041_w12.cif
13,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_47_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i010_w12.cif
14,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_01_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i043_w12.cif
15,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_20_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i048_w6.cif
16,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_08_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i016_w12.cif
17,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_24_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i018_w6.cif
18,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_28_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i040_w6.cif
19,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_48_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i038_w6.cif
20,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_45_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i049_w6.cif
21,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_06_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i044_w12.cif
22,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_18_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i034_w12.cif
23,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_36_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i007_w12.cif
24,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_32_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i014_w6.cif
25,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_34_3.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i020_w3.cif
26,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_33_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i006_w12.cif
27,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_29_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i027_w12.cif
28,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_14_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i046_w12.cif
29,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_41_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i019_w6.cif
30,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_31_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i008_w12.cif
31,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_11_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i009_w6.cif
32,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_21_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i039_w12.cif
33,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_35_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i012_w12.cif
34,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_02_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i024_w12.cif
35,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_16_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i030_w12.cif
36,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_00_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i004_w12.cif
37,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_39_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i025_w12.cif
38,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_37_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i017_w12.cif
39,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_25_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i023_w12.cif
40,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_40_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i047_w12.cif
41,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_42_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i005_w12.cif
42,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_46_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i045_w12.cif
43,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_12_6.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i032_w6.cif
44,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_17_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i033_w12.cif
45,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_26_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i037_w12.cif
46,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_27_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i035_w12.cif
47,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_05_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i001_w12.cif
48,SG167/shry-SG167_cod_database_code_9008081_partial-1644881216.239345/slice0/Al4B8O18_09_12.cif,SG167/supercell-SG167_cod_database_code_9008081_partial/supercell_i002_w12.cif
