,shry_cif,supercell_cif
0,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_169_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0069_w36.cif
1,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_188_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0110_w36.cif
2,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_064_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0093_w36.cif
3,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_006_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0156_w36.cif
4,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_034_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0137_w36.cif
5,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_097_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0163_w36.cif
6,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_191_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0114_w36.cif
7,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_189_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0115_w36.cif
8,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_108_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0197_w36.cif
9,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_085_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0157_w36.cif
10,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_128_18.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0165_w18.cif
11,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_027_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0062_w36.cif
12,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_091_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0132_w36.cif
13,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_015_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0031_w36.cif
14,SG167/shry-SG167_cod_database_code_8100893_partial-1644881237.040198/slice0/In33B3F108_029_36.cif,SG167/supercell-SG167_cod_database_code_8100893_partial/supercell_i0091_w36.cif
