,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_36_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0011_w18.cif
1,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_53_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0053_w18.cif
2,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_09_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0074_w18.cif
3,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_34_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0071_w18.cif
4,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_21_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0063_w18.cif
5,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_60_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0044_w18.cif
6,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_25_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0081_w18.cif
7,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_22_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0060_w18.cif
8,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_52_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0050_w18.cif
9,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_05_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0056_w18.cif
10,SG152/shry-SG152_cod_database_code_9012602_partial-1644880722.323068/slice0/Si2Sn1Pb1C5.0O18_29_18.cif,SG152/supercell-SG152_cod_database_code_9012602_partial/supercell_i0075_w18.cif
