,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_020_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0238_w18.cif
1,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_177_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0179_w18.cif
2,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_228_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0152_w18.cif
3,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_111_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0159_w18.cif
4,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_101_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0059_w18.cif
5,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_219_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0018_w18.cif
6,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_063_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0192_w18.cif
7,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_206_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0011_w18.cif
8,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_046_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0207_w18.cif
9,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_218_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0022_w18.cif
10,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_116_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0116_w18.cif
11,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_200_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0007_w18.cif
12,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_133_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0121_w18.cif
13,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_130_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0078_w18.cif
