,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_060_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0133_w6.cif
1,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_410_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0103_w6.cif
2,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_294_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0228_w6.cif
3,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_023_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0111_w6.cif
4,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_018_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0385_w6.cif
5,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_202_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0209_w6.cif
6,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_332_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0020_w6.cif
7,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_355_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0009_w6.cif
8,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_201_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0346_w6.cif
9,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_098_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0329_w6.cif
10,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_311_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0045_w6.cif
11,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_053_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0155_w6.cif
12,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_357_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0007_w6.cif
13,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_408_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0156_w6.cif
14,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_409_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0151_w6.cif
15,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_189_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0197_w6.cif
16,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_004_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0413_w6.cif
17,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_241_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0374_w6.cif
18,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_199_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0188_w6.cif
19,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_327_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0039_w6.cif
20,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_277_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0389_w6.cif
21,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_072_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0386_w6.cif
22,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_212_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0375_w6.cif
23,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_138_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0294_w6.cif
24,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_067_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0163_w6.cif
25,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_160_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0230_w6.cif
26,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_354_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0012_w6.cif
27,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_087_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0381_w6.cif
28,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_167_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0401_w6.cif
29,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_111_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0134_w6.cif
30,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_104_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0097_w6.cif
31,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_245_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0339_w6.cif
32,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_387_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0132_w6.cif
33,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_116_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0147_w6.cif
34,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_312_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0055_w6.cif
35,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_120_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0376_w6.cif
