,shry_cif,supercell_cif
0,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_08_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i033_w6.cif
1,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_38_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i023_w6.cif
2,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_00_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i032_w6.cif
3,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_06_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i034_w6.cif
4,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_23_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i008_w6.cif
5,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_13_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i044_w6.cif
6,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_43_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i015_w6.cif
7,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_04_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i042_w6.cif
8,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_14_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i039_w6.cif
9,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_01_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i030_w6.cif
10,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_09_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i043_w6.cif
11,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_32_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i024_w6.cif
12,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_30_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i028_w6.cif
13,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_19_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i004_w6.cif
14,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_17_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i009_w6.cif
15,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_05_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i040_w6.cif
16,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_27_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i006_w6.cif
17,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_03_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i041_w6.cif
18,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_02_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i031_w6.cif
19,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_26_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i003_w6.cif
20,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_11_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i038_w6.cif
21,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_39_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i017_w6.cif
22,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_21_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i012_w6.cif
23,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_20_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i007_w6.cif
24,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_41_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i018_w6.cif
25,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_37_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i020_w6.cif
26,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_07_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i035_w6.cif
27,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_35_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i022_w6.cif
28,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_33_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i026_w6.cif
29,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_34_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i019_w6.cif
30,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_12_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i036_w6.cif
31,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_44_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i016_w6.cif
32,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_28_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i000_w6.cif
33,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_18_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i011_w6.cif
34,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_31_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i029_w6.cif
35,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_36_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i027_w6.cif
36,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_16_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i014_w6.cif
37,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_10_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i037_w6.cif
38,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_24_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i002_w6.cif
39,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_22_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i005_w6.cif
40,SG152/shry-SG152_cod_database_code_4000499_partial-1644880717.193174/slice0/Na3Ce2Tm1Po3H6Se4.0O25.0Lv1_15_6.cif,SG152/supercell-SG152_cod_database_code_4000499_partial/supercell_i013_w6.cif
